1;Date available;Tue Dec 1 2020
1;Type;Single Family
1;Cooling;None
1;Heating;Other, Gas
1;Pets;Cats, Small Dogs
1;Parking;Garage - Detached, Covered
1;Laundry;In Unit
1;Deposit & fees;$1,445
1;Bedrooms;3
1;Bathrooms;2
1;Basement;Unfinished
1;Flooring;Hardwood
1;Heating features;Other, Gas
1;Cooling features;None
1;Appliances included;Dryer, Washer
1;Laundry features;In Unit
1;Total interior livable area;1,500 sqft
1;Fireplace;Yes
1;Total spaces;2
1;Parking features;Garage - Detached, Covered
1;Garage spaces;2
1;Exterior features;Vinyl
1;Lot size;3,484 sqft
1;Parcel number;3817009047533
2;Date available;Available Now
2;Type;Apartment
2;Cooling;None
2;Heating;Gas
2;Pets;Cats, Small Dogs
2;Parking;Off-street
2;Laundry;Contact manager
2;Deposit & fees;$895
2;Bedrooms;2
2;Bathrooms;1
2;Basement;Partially finished
2;Flooring;Hardwood
2;Heating features;Gas
2;Cooling features;None
2;Total interior livable area;800 sqft
2;Total spaces;0
2;Parking features;Off-street
2;Has garage;No
2;Garage spaces;0
2;Stories;3
2;Lot size;7,840 sqft
2;Parcel number;38170011267228
3;Type;Apartment
3;Cooling;Central
3;Heating;Gas
3;Pets;Cats
3;Parking;Off-street
3;Laundry;Contact manager
3;Deposit & fees;Contact manager
3;Bedrooms;1
3;Bathrooms;1
3;Flooring;Tile, Carpet
3;Heating features;Gas
3;Cooling features;Central
3;Appliances included;Dishwasher, Freezer, Microwave, Range / Oven, Refrigerator
3;Total spaces;0
3;Parking features;Off-street
3;Has garage;No
3;Garage spaces;0
4;Date available;Thu Jan 21 2021
4;Type;Apartment
4;Cooling;Other
4;Heating;Forced air
4;Pets;Cats, Small Dogs
4;Parking;None
4;Laundry;In Unit
4;Deposit & fees;$1,000
4;Bedrooms;1
4;Bathrooms;1
4;Heating features;Forced air
4;Cooling features;Other
4;Appliances included;Dishwasher, Dryer, Microwave, Refrigerator, Washer
4;Laundry features;In Unit
4;Total interior livable area;688 sqft
4;Total spaces;0
4;Parking features;None
4;Has garage;No
4;Garage spaces;0
4;Stories;3
5;Date available;Fri Jan 1 2021
5;Type;Apartment
5;Cooling;None
5;Heating;Contact manager
5;Pets;No Pets
5;Parking;Off-street
5;Laundry;Contact manager
5;Deposit & fees;$1,600
5;Bedrooms;2
5;Bathrooms;1
5;Cooling features;None
5;Furnished;Yes
5;Total interior livable area;1,000 sqft
5;Total spaces;0
5;Parking features;Off-street
5;Has garage;No
5;Garage spaces;0
6;Type;Apartment
6;Year built;1890
6;Heating;Baseboard, Electric, Gas
6;Cooling;None
6;Parking;None
7;Date available;Available Now
7;Type;Apartment
7;Cooling;None
7;Heating;Contact manager
7;Pets;No Pets
7;Parking;None
7;Laundry;In Unit
7;Deposit & fees;$1,800
7;Bedrooms;3
7;Bathrooms;1
7;Cooling features;None
7;Appliances included;Dryer, Washer
7;Laundry features;In Unit
7;Total interior livable area;1,250 sqft
7;Total spaces;0
7;Parking features;None
7;Has garage;No
7;Garage spaces;0
8;Type;Apartment
8;Year built;No Data
8;Heating;No Data
8;Cooling;None
8;Parking;None
9;Type;Apartment
9;Cooling;None
9;Heating;Contact manager
9;Pets;Contact manager
9;Parking;None
9;Laundry;Contact manager
9;Deposit & fees;Contact manager
9;Bedrooms;2
9;Bathrooms;1
9;Cooling features;None
9;Total interior livable area;800 sqft
9;Total spaces;0
9;Parking features;None
9;Has garage;No
9;Garage spaces;0
10;Type;Single Family
10;Cooling;Other
10;Heating;Forced air, Gas
10;Pets;Small Dogs
10;Parking;Off-street, Covered
10;Laundry;In Unit
10;Deposit & fees;$3,800
10;Bedrooms;4
10;Bathrooms;3
10;Basement;Unfinished
10;Flooring;Hardwood
10;Heating features;Forced air, Gas
10;Cooling features;Other
10;Appliances included;Dryer, Washer
10;Laundry features;In Unit
10;Furnished;Yes
10;Total interior livable area;2,600 sqft
10;Total spaces;4
10;Parking features;Off-street, Covered
10;Garage spaces;4
10;Stories;2
10;Exterior features;Wood
10;View description;Territorial
10;Lot size;0.29 Acres
10;Parcel number;3817001124938
11;Type;Apartment
11;Year built;No Data
11;Heating;No Data
11;Cooling;None
11;Parking;None
12;Type;Apartment
12;Year built;No Data
12;Heating;No Data
12;Cooling;None
12;Parking;Off-street
13;Date available;Available Now
13;Type;Apartment
13;Cooling;None
13;Heating;Contact manager
13;Pets;No Pets
13;Parking;None
13;Laundry;Contact manager
13;Deposit & fees;$1,000
13;Bedrooms;1
13;Bathrooms;1
13;Flooring;Hardwood
13;Cooling features;None
13;Total spaces;0
13;Parking features;None
13;Has garage;No
13;Garage spaces;0
14;Date available;Tue Dec 1 2020
14;Type;Apartment
14;Cooling;None
14;Heating;Contact manager
14;Pets;No Pets
14;Parking;None
14;Laundry;Contact manager
14;Deposit & fees;$1,375
14;Bedrooms;3
14;Bathrooms;1
14;Flooring;Hardwood
14;Cooling features;None
14;Total interior livable area;1,500 sqft
14;Total spaces;0
14;Parking features;None
14;Has garage;No
14;Garage spaces;0
15;Date available;Available Now
15;Type;Single Family
15;Cooling;None
15;Heating;Radiant, Gas
15;Pets;Cats, Small Dogs
15;Parking;None
15;Laundry;Contact manager
15;Deposit & fees;$1,600
15;Bedrooms;3
15;Flooring;Hardwood
15;Heating features;Radiant, Gas
15;Cooling features;None
15;Appliances included;Dishwasher, Microwave, Range / Oven, Refrigerator, Washer
15;Total interior livable area;2,000 sqft
15;Total spaces;0
15;Parking features;None
15;Has garage;No
15;Garage spaces;0
15;Exterior features;Vinyl
15;Lot size;3,920 sqft
15;Parcel number;381700903177
16;Type;Apartment
16;Year built;No Data
16;Heating;No Data
16;Cooling;None
16;Parking;Off-street
17;Date available;Available Now
17;Type;Single Family
17;Cooling;None
17;Heating;Baseboard, Other, Gas
17;Pets;Cats, Small Dogs, Dogs
17;Parking;Carport, Off-street, Covered
17;Laundry;In Unit
17;Deposit & fees;$1,795
17;Bedrooms;4
17;Bathrooms;2
17;Basement;Unfinished
17;Flooring;Tile, Hardwood
17;Heating features;Baseboard, Other, Gas
17;Cooling features;None
17;Appliances included;Dryer, Range / Oven, Refrigerator, Washer
17;Laundry features;In Unit
17;Total interior livable area;1,493 sqft
17;Total spaces;1
17;Parking features;Carport, Off-street, Covered
17;Garage spaces;1
17;Exterior features;Vinyl
17;Lot size;7,840 sqft
17;Parcel number;3817001127572
18;Type;Apartment
18;Cooling;None
18;Heating;Gas
18;Pets;Contact manager
18;Parking;None
18;Laundry;Contact manager
18;Deposit & fees;Contact manager
18;Bedrooms;3
18;Bathrooms;1
18;Flooring;Hardwood
18;Heating features;Gas
18;Cooling features;None
18;Appliances included;Range / Oven, Refrigerator
18;Total interior livable area;4,128 sqft
18;Total spaces;0
18;Parking features;None
18;Has garage;No
18;Garage spaces;0
19;Type;Multiple Occupancy
19;Year built;No Data
19;Heating;No Data
19;Cooling;None
19;Parking;None
20;Date available;Available Now
20;Type;Single Family
20;Cooling;None
20;Heating;Other, Other
20;Pets;Cats, Small Dogs
20;Parking;Garage - Detached, Off-street
20;Laundry;In Unit
20;Deposit & fees;$1,550
20;Bedrooms;3
20;Bathrooms;1
20;Flooring;Hardwood
20;Heating features;Other, Other
20;Cooling features;None
20;Appliances included;Dryer, Washer
20;Laundry features;In Unit
20;Total interior livable area;1,009 sqft
20;Total spaces;0
20;Parking features;Garage - Detached, Off-street
20;Has garage;No
20;Garage spaces;0
20;Stories;1
20;Exterior features;Other
20;Lot size;3,920 sqft
20;Parcel number;3817001126733
21;Date available;Fri Jan 1 2021
21;Type;Multiple Occupancy
21;Cooling;None
21;Heating;Contact manager
21;Pets;Cats
21;Parking;Garage - Attached, None
21;Laundry;Contact manager
21;Deposit & fees;$1,195
21;Bedrooms;2
21;Bathrooms;1
21;Basement;Partially finished
21;Flooring;Hardwood
21;Cooling features;None
21;Total interior livable area;800 sqft
21;Total spaces;0
21;Parking features;Garage - Attached, None
21;Has garage;No
21;Garage spaces;0
21;Stories;3
21;Lot size;9,583 sqft
21;Parcel number;381700101611018
22;Date available;Fri Jan 1 2021
22;Type;Apartment
22;Cooling;None
22;Heating;Contact manager
22;Pets;Contact manager
22;Parking;Off-street
22;Laundry;Contact manager
22;Deposit & fees;$1,500
22;Bedrooms;3
22;Bathrooms;1
22;Flooring;Hardwood
22;Cooling features;None
22;Total spaces;0
22;Parking features;Off-street
22;Has garage;No
22;Garage spaces;0
23;Date available;Available Now
23;Type;Multiple Occupancy
23;Cooling;None
23;Heating;Contact manager
23;Pets;Contact manager
23;Parking;None
23;Laundry;Contact manager
23;Deposit & fees;$950
23;Bedrooms;1
23;Bathrooms;1
23;Cooling features;None
23;Total spaces;0
23;Parking features;None
23;Has garage;No
23;Garage spaces;0
24;Date available;Tue Jun 1 2021
24;Type;Apartment
24;Cooling;None
24;Heating;Other
24;Pets;Cats, Small Dogs
24;Parking;Off-street
24;Laundry;In Unit
24;Deposit & fees;$3,100
24;Bedrooms;5
24;Bathrooms;2
24;Flooring;Hardwood
24;Heating features;Other
24;Cooling features;None
24;Appliances included;Dryer, Range / Oven, Refrigerator, Washer
24;Laundry features;In Unit
24;Total spaces;0
24;Parking features;Off-street
24;Has garage;No
24;Garage spaces;0
25;Date available;Available Now
25;Type;Apartment
25;Cooling;None
25;Heating;Contact manager
25;Pets;Cats
25;Parking;None
25;Laundry;Contact manager
25;Deposit & fees;$835
25;Bedrooms;1
25;Bathrooms;1
25;Flooring;Hardwood
25;Cooling features;None
25;Total spaces;0
25;Parking features;None
25;Has garage;No
25;Garage spaces;0
26;Date available;Available Now
26;Type;Multiple Occupancy
26;Cooling;None
26;Heating;Contact manager
26;Pets;Contact manager
26;Parking;None
26;Laundry;Contact manager
26;Deposit & fees;$1,425
26;Bedrooms;3
26;Bathrooms;1
26;Cooling features;None
26;Total interior livable area;1,500 sqft
26;Total spaces;0
26;Parking features;None
26;Has garage;No
26;Garage spaces;0
27;Type;Apartment
27;Year built;1890
27;Heating;Other, Other
27;Cooling;None
27;Parking;Garage - Detached, None, Covered
28;Type;Apartment
28;Year built;1890
28;Heating;Gas
28;Cooling;Other
28;Parking;None
29;Date available;Available Now
29;Type;Apartment
29;Cooling;None
29;Heating;Gas
29;Pets;No Pets
29;Parking;Off-street
29;Laundry;In Unit
29;Deposit & fees;$995
29;Bedrooms;3
29;Bathrooms;1
29;Heating features;Gas
29;Cooling features;None
29;Appliances included;Dryer, Range / Oven, Refrigerator, Washer
29;Laundry features;In Unit
29;Total interior livable area;1,100 sqft
29;Total spaces;0
29;Parking features;Off-street
29;Has garage;No
29;Garage spaces;0
30;Type;Multiple Occupancy
30;Year built;No Data
30;Heating;Other
30;Cooling;None
30;Parking;None
31;Type;Single Family
31;Year built;1900
31;Heating;Forced air, Other
31;Cooling;Other
31;Parking;Off-street
31;Lot;3,049 sqft
32;Date available;Available Now
32;Type;Single Family
32;Cooling;None
32;Heating;Baseboard, Gas
32;Pets;Cats, Small Dogs
32;Parking;Garage, Off-street, Covered
32;Laundry;In Unit
32;Deposit & fees;$1,550
32;Bedrooms;3
32;Bathrooms;1
32;Basement;Finished
32;Flooring;Hardwood
32;Heating features;Baseboard, Gas
32;Cooling features;None
32;Appliances included;Dryer, Washer
32;Laundry features;In Unit
32;Total interior livable area;1,700 sqft
32;Total spaces;1
32;Parking features;Garage, Off-street, Covered
32;Garage spaces;1
32;Stories;2
32;Exterior features;Vinyl
32;View description;City
32;Lot size;3,484 sqft
32;Parcel number;3817001126935
33;Type;Apartment
33;Year built;No Data
33;Heating;Forced air
33;Cooling;Other
33;Parking;None
34;Type;Apartment
34;Cooling;None
34;Heating;Contact manager
34;Pets;No Pets
34;Parking;None
34;Laundry;Hookups
34;Deposit & fees;$1,200
34;Bedrooms;2
34;Bathrooms;1
34;Flooring;Hardwood
34;Cooling features;None
34;Laundry features;Hookups
34;Total spaces;0
34;Parking features;None
34;Has garage;No
34;Garage spaces;0
35;Date available;Fri Jan 1 2021
35;Type;Apartment
35;Cooling;None
35;Heating;Contact manager
35;Pets;No Pets
35;Parking;Off-street
35;Laundry;Contact manager
35;Deposit & fees;$1,275
35;Bedrooms;3
35;Bathrooms;1
35;Flooring;Hardwood
35;Cooling features;None
35;Total interior livable area;1,000 sqft
35;Total spaces;0
35;Parking features;Off-street
35;Has garage;No
35;Garage spaces;0
36;Date available;Tue Dec 1 2020
36;Type;Apartment
36;Cooling;None
36;Heating;Contact manager
36;Pets;Cats
36;Parking;None
36;Laundry;Contact manager
36;Deposit & fees;$1,100
36;Bedrooms;1
36;Bathrooms;1
36;Basement;Partially finished
36;Flooring;Hardwood
36;Cooling features;None
36;Appliances included;Dishwasher
36;Total interior livable area;5,023 sqft
36;Total spaces;0
36;Parking features;None
36;Has garage;No
36;Garage spaces;0
36;Stories;3
36;Lot size;3,049 sqft
36;Parcel number;38170010169167
37;Date available;Tue Dec 1 2020
37;Type;Apartment
37;Cooling;None
37;Heating;Contact manager
37;Pets;Cats, Small Dogs
37;Parking;None
37;Laundry;Contact manager
37;Deposit & fees;$1,050
37;Bedrooms;1
37;Bathrooms;1
37;Flooring;Hardwood
37;Cooling features;None
37;Total interior livable area;1,200 sqft
37;Total spaces;0
37;Parking features;None
37;Has garage;No
37;Garage spaces;0
38;Type;Apartment
38;Year built;1890
38;Heating;Forced air, Gas
38;Cooling;Other
38;Parking;Garage - Detached, Covered
39;Type;Apartment
39;Cooling;None
39;Heating;Contact manager
39;Pets;Cats
39;Parking;Off-street
39;Laundry;Contact manager
39;Deposit & fees;$600
39;Bedrooms;1
39;Bathrooms;1
39;Flooring;Hardwood
39;Cooling features;None
39;Total interior livable area;600 sqft
39;Total spaces;0
39;Parking features;Off-street
39;Has garage;No
39;Garage spaces;0
40;Type;Apartment
40;Year built;No Data
40;Heating;Other
40;Cooling;None
40;Parking;None
41;Date available;Available Now
41;Type;Apartment
41;Cooling;None
41;Heating;Forced air, Other
41;Pets;Cats, Small Dogs
41;Parking;None
41;Laundry;In Unit
41;Deposit & fees;$695
41;Bedrooms;1
41;Bathrooms;1
41;Flooring;Hardwood
41;Heating features;Forced air, Other
41;Cooling features;None
41;Appliances included;Dryer, Washer
41;Laundry features;In Unit
41;Total interior livable area;1,000 sqft
41;Total spaces;0
41;Parking features;None
41;Has garage;No
41;Garage spaces;0
42;Type;Apartment
42;Cooling;None
42;Heating;Contact manager
42;Pets;Contact manager
42;Parking;None
42;Laundry;In Unit
42;Deposit & fees;$1,500
42;Bedrooms;3
42;Cooling features;None
42;Appliances included;Dryer, Washer
42;Laundry features;In Unit
42;Total interior livable area;1,400 sqft
42;Total spaces;0
42;Parking features;None
42;Has garage;No
42;Garage spaces;0
43;Date available;Tue Dec 1 2020
43;Type;Apartment
43;Cooling;None
43;Heating;Forced air
43;Pets;Contact manager
43;Parking;None
43;Laundry;Contact manager
43;Deposit & fees;$1,400
43;Bedrooms;2
43;Bathrooms;1
43;Flooring;Hardwood
43;Heating features;Forced air
43;Cooling features;None
43;Appliances included;Dryer, Washer
43;Total interior livable area;1,069 sqft
43;Total spaces;0
43;Parking features;None
43;Has garage;No
43;Garage spaces;0
44;Date available;Available Now
44;Type;Apartment
44;Cooling;None
44;Heating;Contact manager
44;Pets;No Pets
44;Parking;Off-street
44;Laundry;Contact manager
44;Deposit & fees;$1,195
44;Bedrooms;3
44;Bathrooms;1
44;Flooring;Hardwood
44;Cooling features;None
44;Appliances included;Microwave, Range / Oven, Refrigerator
44;Total interior livable area;1,400 sqft
44;Total spaces;0
44;Parking features;Off-street
44;Has garage;No
44;Garage spaces;0
45;Type;Apartment
45;Year built;1900
45;Heating;No Data
45;Cooling;None
45;Parking;None
46;Type;Apartment
46;Cooling;Central
46;Heating;Radiant, Gas
46;Pets;No Pets
46;Parking;Garage, None, Covered
46;Laundry;Contact manager
46;Deposit & fees;Contact manager
46;Bedrooms;1
46;Bathrooms;1
46;Basement;Partially finished
46;Flooring;Hardwood
46;Heating features;Radiant, Gas
46;Cooling features;Central
46;Appliances included;Dishwasher, Microwave, Range / Oven, Refrigerator
46;Furnished;Yes
46;Total interior livable area;9,576 sqft
46;Fireplace;Yes
46;Total spaces;2
46;Parking features;Garage, None, Covered
46;Garage spaces;2
46;Stories;1
46;Exterior features;Stone, Brick
46;Lot size;6,969 sqft
46;Parcel number;38170010076105
47;Date available;Tue Jun 1 2021
47;Type;Apartment
47;Cooling;None
47;Heating;Baseboard, Gas
47;Pets;Contact manager
47;Parking;Off-street
47;Laundry;In Unit
47;Deposit & fees;$2,000
47;Bedrooms;4
47;Bathrooms;1
47;Flooring;Hardwood
47;Heating features;Baseboard, Gas
47;Cooling features;None
47;Appliances included;Dryer, Washer
47;Laundry features;In Unit
47;Furnished;Yes
47;Total interior livable area;1,000 sqft
47;Total spaces;0
47;Parking features;Off-street
47;Has garage;No
47;Garage spaces;0
48;Type;Apartment
48;Cooling;None
48;Heating;Contact manager
48;Pets;No Pets
48;Parking;Off-street
48;Laundry;In Unit
48;Deposit & fees;$925
48;Bedrooms;2
48;Bathrooms;1
48;Cooling features;None
48;Appliances included;Dryer, Washer
48;Laundry features;In Unit
48;Total interior livable area;800 sqft
48;Total spaces;0
48;Parking features;Off-street
48;Has garage;No
48;Garage spaces;0
49;Date available;Available Now
49;Type;Apartment
49;Cooling;None
49;Heating;Gas
49;Pets;Cats, Small Dogs
49;Parking;None
49;Laundry;In Unit
49;Deposit & fees;$975
49;Bedrooms;3
49;Bathrooms;1
49;Flooring;Hardwood
49;Heating features;Gas
49;Cooling features;None
49;Appliances included;Dryer, Washer
49;Laundry features;In Unit
49;Total interior livable area;1,000 sqft
49;Total spaces;0
49;Parking features;None
49;Has garage;No
49;Garage spaces;0
50;Date available;Fri Jan 1 2021
50;Type;Apartment
50;Cooling;Other
50;Heating;Forced air
50;Pets;Cats, Small Dogs
50;Parking;Garage - Detached, Off-street
50;Laundry;In Unit
50;Deposit & fees;Contact manager
50;Bedrooms;2
50;Bathrooms;2
50;Heating features;Forced air
50;Cooling features;Other
50;Appliances included;Dryer, Washer
50;Laundry features;In Unit
50;Total interior livable area;1,320 sqft
50;Total spaces;0
50;Parking features;Garage - Detached, Off-street
50;Has garage;No
50;Garage spaces;0
50;Private pool;Yes
51;Date available;Available Now
51;Type;Apartment
51;Cooling;None
51;Heating;Contact manager
51;Pets;No Pets
51;Parking;None
51;Laundry;Hookups
51;Deposit & fees;$900
51;Bedrooms;1
51;Bathrooms;1
51;Flooring;Hardwood
51;Cooling features;None
51;Laundry features;Hookups
51;Total interior livable area;70 sqft
51;Total spaces;0
51;Parking features;None
51;Has garage;No
51;Garage spaces;0
52;Date available;Available Now
52;Type;Single Family
52;Cooling;None
52;Heating;Other, Gas
52;Pets;Cats, Small Dogs
52;Parking;Off-street
52;Laundry;In Unit
52;Deposit & fees;$1,550
52;Bedrooms;3
52;Bathrooms;2
52;Basement;Unfinished
52;Flooring;Hardwood
52;Heating features;Other, Gas
52;Cooling features;None
52;Appliances included;Dryer, Washer
52;Laundry features;In Unit
52;Total interior livable area;1,400 sqft
52;Total spaces;0
52;Parking features;Off-street
52;Has garage;No
52;Garage spaces;0
52;Stories;2
52;Exterior features;Other
52;Lot size;3,001 sqft
52;Parcel number;3817008072128
53;Type;Multiple Occupancy
53;Cooling;None
53;Heating;Contact manager
53;Pets;Contact manager
53;Parking;None
53;Laundry;Contact manager
53;Deposit & fees;$1,300
53;Bedrooms;3
53;Bathrooms;1
53;Cooling features;None
53;Total spaces;0
53;Parking features;None
53;Has garage;No
53;Garage spaces;0
54;Type;Apartment
54;Cooling;None
54;Heating;Contact manager
54;Pets;No Pets
54;Parking;None
54;Laundry;Contact manager
54;Deposit & fees;$1,000
55;Date available;Tue Dec 1 2020
55;Type;Apartment
55;Cooling;None
55;Heating;Contact manager
55;Pets;No Pets
55;Parking;None
55;Laundry;Hookups
55;Deposit & fees;$1,300
55;Bedrooms;3
55;Bathrooms;1
55;Cooling features;None
55;Appliances included;Dryer, Washer
55;Laundry features;Hookups
55;Total interior livable area;1,400 sqft
55;Total spaces;0
55;Parking features;None
55;Has garage;No
55;Garage spaces;0
56;Type;Apartment
56;Cooling;Other
56;Heating;Forced air, Gas
56;Pets;Cats
56;Parking;Garage - Detached, Off-street, Covered
56;Laundry;In Unit
56;Deposit & fees;$7,000
56;Bedrooms;4
56;Bathrooms;2
56;Basement;Finished
56;Flooring;Hardwood
56;Heating features;Forced air, Gas
56;Cooling features;Other
56;Appliances included;Dryer, Washer
56;Laundry features;In Unit
56;Furnished;Yes
56;Total interior livable area;3,600 sqft
56;Fireplace;Yes
56;Total spaces;4
56;Parking features;Garage - Detached, Off-street, Covered
56;Garage spaces;4
56;Private pool;Yes
56;Exterior features;Brick
56;View description;City
56;Lot size;5,227 sqft
56;Parcel number;3817001006045
57;Date available;Tue Dec 1 2020
57;Type;Apartment
57;Cooling;None
57;Heating;Contact manager
57;Pets;No Pets
57;Parking;None
57;Laundry;Contact manager
57;Deposit & fees;$850
57;Bedrooms;1
57;Bathrooms;1
57;Flooring;Hardwood
57;Cooling features;None
57;Appliances included;Refrigerator
57;Total spaces;0
57;Parking features;None
57;Has garage;No
57;Garage spaces;0
58;Type;Apartment
58;Cooling;None
58;Heating;Contact manager
58;Pets;Contact manager
58;Parking;None
58;Laundry;Contact manager
58;Deposit & fees;$750
58;Bedrooms;0
58;Bathrooms;1
58;Cooling features;None
58;Total interior livable area;500 sqft
58;Total spaces;0
58;Parking features;None
58;Has garage;No
58;Garage spaces;0
59;Type;Apartment
59;Cooling;Other
59;Heating;Radiant, Gas
59;Pets;No Pets
59;Parking;None
59;Laundry;Contact manager
59;Deposit & fees;Contact manager
59;Bedrooms;2
59;Bathrooms;1
59;Flooring;Tile, Carpet, Hardwood
59;Heating features;Radiant, Gas
59;Cooling features;Other
59;Appliances included;Range / Oven, Refrigerator
59;Total interior livable area;800 sqft
59;Total spaces;0
59;Parking features;None
59;Has garage;No
59;Garage spaces;0
60;Type;Apartment
60;Cooling;None
60;Heating;Contact manager
60;Pets;Contact manager
60;Parking;None
60;Laundry;Contact manager
60;Deposit & fees;$1,200
60;Bedrooms;2
60;Bathrooms;1
60;Cooling features;None
60;Total spaces;0
60;Parking features;None
60;Has garage;No
60;Garage spaces;0
61;Date available;Available Now
61;Type;Apartment
61;Cooling;None
61;Heating;Contact manager
61;Pets;No Pets
61;Parking;None
61;Laundry;Contact manager
61;Deposit & fees;$1,000
61;Bedrooms;2
61;Bathrooms;1
61;Flooring;Hardwood
61;Cooling features;None
61;Total interior livable area;1,000 sqft
61;Total spaces;0
61;Parking features;None
61;Has garage;No
61;Garage spaces;0
62;Type;Condo
62;Year built;1890
62;Heating;Baseboard, Gas
62;Cooling;None
62;Parking;None
63;Date available;Available Now
63;Type;Apartment
63;Cooling;None
63;Heating;Contact manager
63;Pets;Cats, Small Dogs, Dogs
63;Parking;Off-street
63;Laundry;Contact manager
63;Deposit & fees;$1,200
63;Bedrooms;2
63;Bathrooms;1
63;Flooring;Hardwood
63;Cooling features;None
63;Appliances included;Dryer, Washer
63;Total interior livable area;1,100 sqft
63;Total spaces;0
63;Parking features;Off-street
63;Has garage;No
63;Garage spaces;0
64;Type;Multiple Occupancy
64;Cooling;Central
64;Heating;Gas
64;Pets;Contact manager
64;Parking;None, Covered
64;Laundry;Contact manager
64;Deposit & fees;Contact manager
64;Bedrooms;2
64;Bathrooms;2
64;Flooring;Tile, Carpet, Hardwood
64;Heating features;Gas
64;Cooling features;Central
64;Appliances included;Dishwasher, Garbage disposal, Microwave, Range / Oven
64;Total interior livable area;1,361 sqft
64;Total spaces;1
64;Parking features;None, Covered
64;Garage spaces;1
65;Type;Multiple Occupancy
65;Cooling;None
65;Heating;Gas
65;Pets;Cats, Small Dogs
65;Parking;None
65;Laundry;Contact manager
65;Deposit & fees;Contact manager
65;Bedrooms;3
65;Bathrooms;1
65;Flooring;Carpet, Hardwood, Laminate
65;Heating features;Gas
65;Cooling features;None
65;Appliances included;Range / Oven, Refrigerator
65;Total interior livable area;1,600 sqft
65;Total spaces;0
65;Parking features;None
65;Has garage;No
65;Garage spaces;0
66;Type;Apartment
66;Cooling;None
66;Heating;Contact manager
66;Pets;Cats, Small Dogs
66;Parking;None
66;Laundry;Contact manager
66;Deposit & fees;$1,650
66;Bedrooms;3
66;Flooring;Hardwood
66;Cooling features;None
66;Total spaces;0
66;Parking features;None
66;Has garage;No
66;Garage spaces;0
67;Type;Apartment
67;Cooling;Central
67;Heating;Forced air, Gas
67;Pets;Cats, Small Dogs
67;Parking;Garage - Detached
67;Laundry;Contact manager
67;Deposit & fees;Contact manager
67;Bedrooms;2
67;Bathrooms;2
67;Basement;None
67;Flooring;Carpet, Hardwood
67;Heating features;Forced air, Gas
67;Cooling features;Central
67;Appliances included;Dishwasher, Microwave, Range / Oven, Refrigerator
67;Total interior livable area;1,547 sqft
67;Fireplace;Yes
67;Total spaces;0
67;Parking features;Garage - Detached
67;Has garage;No
67;Garage spaces;0
67;Stories;1
67;Private pool;Yes
67;View description;Water
67;On waterfront;Yes
